eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268591.7014332,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.341189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.708874,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.349589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.718218,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.357989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.729475,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.366389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.7395651,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.374789, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.746007,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.383189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.75354,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.391589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.762039,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.399989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.768975,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.408389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.7780821,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.416789, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.7897751,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.425189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.793521,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.433589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.801516,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.441989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.813597,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.450389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.823669,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.458789, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.829095,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.467189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.8401852,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.475589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.8453279,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.483989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.852996,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.492389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.86674,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.500789, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.869357,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.509189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.878182,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.517589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.888372,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.525989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.898345,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.534389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.905792,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.542789, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.913378,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.551189, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.92097,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.559589, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.929562,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.567989, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268591.9376152,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 57660.576389, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-0.3304688171718827, 4.245540996997523, 99.9196870167147], 'radius': 12.0}, 'projected_sphere': {'center': [157.94944647282279, 146.34351144132526], 'axes': [148.91960177488198, 148.91960177488198], 'angle': 90.0}, 'model_confidence': 0.9040086974321015, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
