UDPTimeStamp,PupilTimeStamp,ImuTimeStamp,QuatI,QuatJ,QuatK,QuatReal,QuatRadianAccuracy,pIntersectX,pIntersectZ,angleX,angleY,angleZ
-1565772933764.0,1962013.0,0.0,0.01093,-0.02173,-0.83649,0.54742,0.01733,-229.02596,-12.090092,-2.769678812843256,0.3154264218059111,23.602876888686723
-1565772933760.0,1962013.0,4.0,0.01093,-0.02179,-0.83649,0.54742,0.01733,-229.02562,-12.115208,-2.7754379243329823,0.31919026219998253,23.60312099989426
-1565772933754.0,1962023.0,10.0,0.01099,-0.02179,-0.83649,0.54742,0.01733,-229.02347,-12.131564,-2.7792046461547657,0.31343889295873767,23.603061010725426
-1565772933746.0,1962034.0,18.0,0.01099,-0.02185,-0.83649,0.54742,0.01733,-229.02313,-12.156678,-2.784963799920078,0.31720273263199544,23.60330571081832
-1565772933742.0,1962034.0,22.0,0.01105,-0.02191,-0.83649,0.54742,0.01733,-229.02057,-12.198146,-2.7944897519377347,0.3152152034457091,23.603490845326363
-1565772933735.0,1962039.0,29.0,0.01105,-0.02197,-0.83649,0.54749,0.01733,-229.04951,-12.223648,-2.8003375245511433,0.3191552768541849,23.601050419463945
-1565772933731.0,1962046.0,33.0,0.01111,-0.02203,-0.83649,0.54749,0.01733,-229.04703,-12.265121,-2.809864075897742,0.31716822858485927,23.601236561849447
-1565772933724.0,1962046.0,40.0,0.01111,-0.02209,-0.83643,0.54749,0.01733,-229.1453,-12.295746,-2.8154717045421926,0.32100893883831133,23.59245051882563
-1565772933719.0,1962058.0,45.0,0.01111,-0.02216,-0.83643,0.54749,0.01733,-229.1449,-12.32506,-2.82219049640246,0.3254006499985451,23.59274014541937
-1565772933715.0,1962063.0,49.0,0.01117,-0.02222,-0.83643,0.54755,0.01733,-229.16753,-12.366885,-2.8317935138285057,0.32356678895235913,23.5906264685496
-1565772933709.0,1962063.0,55.0,0.01117,-0.02228,-0.83636,0.54755,0.01733,-229.2825,-12.398503,-2.8373740688460547,0.32742112677731056,23.58033591789038
-1565772933703.0,1962077.0,61.0,0.01117,-0.02228,-0.83636,0.54761,0.01727,-229.30763,-12.398838,-2.837450775211668,0.32757431527587194,23.57803551362167
-1565772933698.0,1962077.0,66.0,0.01117,-0.02234,-0.83636,0.54761,0.01733,-229.30731,-12.423977,-2.8432093959276665,0.33133946653966084,23.578285971733706
-1565772933688.0,1962082.0,76.0,0.01117,-0.02234,-0.83636,0.54761,0.01733,-229.30731,-12.423977,-2.8432093959276665,0.33133946653966084,23.578285971733706
-1565772933687.0,1962093.0,77.0,0.01123,-0.0224,-0.8363,0.54767,0.01727,-229.42863,-12.471417,-2.852659509117774,0.32958536145143236,23.567140685873184
-1565772933682.0,1962098.0,82.0,0.01123,-0.0224,-0.8363,0.54767,0.01727,-229.42863,-12.471417,-2.852659509117774,0.32958536145143236,23.567140685873184
-1565772933674.0,1962098.0,90.0,0.01123,-0.02246,-0.8363,0.54773,0.01727,-229.45346,-12.496904,-2.8584949239077067,0.3335053522138536,23.565093618389113
-1565772933671.0,1962107.0,93.0,0.01129,-0.02246,-0.83624,0.54779,0.01727,-229.57549,-12.5192585,-2.86218723059931,0.3279873329315539,23.553698149448152
-1565772933665.0,1962114.0,99.0,0.01135,-0.02246,-0.83624,0.54779,0.01727,-229.57324,-12.535655,-2.8659566911755365,0.32223767764793854,23.553636439903258
-1565772933659.0,1962114.0,105.0,0.01135,-0.02246,-0.83624,0.54779,0.01727,-229.57324,-12.535655,-2.8659566911755365,0.32223767764793854,23.553636439903258
-1565772933655.0,1962124.0,109.0,0.01141,-0.02246,-0.83618,0.54785,0.01727,-229.69527,-12.558037,-2.8696503086467198,0.31672090213096715,23.542241033929912
-1565772933648.0,1962130.0,116.0,0.01141,-0.0224,-0.83618,0.54785,0.01727,-229.6956,-12.532866,-2.863892840230859,0.3129541061254461,23.541989591420787
-1565772933642.0,1962130.0,122.0,0.01141,-0.02234,-0.83618,0.54791,0.01727,-229.7211,-12.5080385,-2.858213770069933,0.30934091223585597,23.539442663325943
-1565772933638.0,1962140.0,126.0,0.01147,-0.02234,-0.83618,0.54791,0.01727,-229.71886,-12.5244465,-2.8619841323908632,0.3035916798008417,23.53938132107473
-1565772933633.0,1962144.0,131.0,0.01147,-0.02228,-0.83612,0.54797,0.01727,-229.8435,-12.505242,-2.856152523855665,0.30005652699086244,23.52779882860932
-1565772933626.0,1962144.0,138.0,0.01147,-0.02228,-0.83612,0.54797,0.01727,-229.8435,-12.505242,-2.856152523855665,0.30005652699086244,23.52779882860932
-1565772933620.0,1962159.0,144.0,0.01147,-0.02222,-0.83612,0.54803,0.01727,-229.86905,-12.480406,-2.850474370195288,0.296441687286159,23.525255099773645
-1565772933610.0,1962170.0,154.0,0.01147,-0.02216,-0.83606,0.54803,0.01727,-229.96873,-12.4608345,-2.844565321240219,0.29275252370580984,23.51596863443055
-1565772933602.0,1962176.0,162.0,0.01147,-0.02209,-0.83606,0.5481,0.01727,-229.99852,-12.431848,-2.837941398847997,0.28853368950650116,23.513004084602315
-1565772933590.0,1962188.0,174.0,0.01147,-0.02209,-0.83606,0.5481,0.01727,-229.99852,-12.431848,-2.837941398847997,0.28853368950650116,23.513004084602315
-1565772933588.0,1962188.0,176.0,0.01147,-0.02203,-0.836,0.54816,0.01727,-230.12341,-12.412589,-2.832112516241966,0.2849955162141141,23.501425701239825
-1565772933586.0,1962188.0,178.0,0.01147,-0.02197,-0.836,0.54816,0.01727,-230.12376,-12.387386,-2.8263566072487873,0.28122659966349595,23.501179715035363
-1565772933584.0,1962188.0,180.0,0.01141,-0.02191,-0.836,0.54822,0.01727,-230.15157,-12.346087,-2.816907006318434,0.28335630963688424,23.498702626864315
-1565772933582.0,1962198.0,182.0,0.01141,-0.02191,-0.836,0.54822,0.01727,-230.15157,-12.346087,-2.816907006318434,0.28335630963688424,23.498702626864315
-1565772933577.0,1962202.0,187.0,0.01141,-0.02185,-0.83594,0.54822,0.01727,-230.25146,-12.326441,-2.811001134114555,0.2796654313985844,23.489418038976268
-1565772933570.0,1962205.0,194.0,0.01135,-0.02179,-0.83594,0.54828,0.01727,-230.27928,-12.28512,-2.80155124180691,0.28179349094844747,23.486943007340003
-1565772933565.0,1962205.0,199.0,0.01135,-0.02173,-0.83594,0.54834,0.01727,-230.30484,-12.260248,-2.795873863236637,0.27817315659834424,23.484409298217827
-1565772933549.0,1962227.0,215.0,0.01129,-0.02173,-0.83588,0.54834,0.01727,-230.40672,-12.249313,-2.7919513750774754,0.2839983510931012,23.4754282832167
-1565772933547.0,1962227.0,217.0,0.01129,-0.02167,-0.83588,0.54834,0.01727,-230.40706,-12.22409,-2.786196505606942,0.2802281972623869,23.475185493499296
-1565772933546.0,1962227.0,218.0,0.01129,-0.02167,-0.83588,0.5484,0.01727,-230.43228,-12.224431,-2.786274039092617,0.2803771909904123,23.472896215090174
-1565772933542.0,1962227.0,222.0,0.01129,-0.02161,-0.83582,0.54846,0.01727,-230.55759,-12.20505,-2.7804483413677845,0.27683283216671806,23.461324248053828
-1565772933535.0,1962245.0,229.0,0.01123,-0.02161,-0.83582,0.54846,0.01727,-230.55972,-12.188568,-2.776674290662869,0.28257957565885566,23.46138340297317
-1565772933531.0,1962245.0,233.0,0.01123,-0.02161,-0.83582,0.54852,0.01727,-230.58499,-12.188908,-2.7767514127374455,0.28272815688228586,23.459095645752157
-1565772933523.0,1962245.0,241.0,0.01117,-0.02161,-0.83575,0.54852,0.01727,-230.70383,-12.1788435,-2.772803844602885,0.28856450356748536,23.44860534306838
-1565772933519.0,1962259.0,245.0,0.01117,-0.02155,-0.83569,0.54865,0.01727,-230.85881,-12.159815,-2.7670681621494735,0.2851909430781337,23.434367082682584
-1565772933514.0,1962264.0,250.0,0.01111,-0.02155,-0.83569,0.54871,0.01727,-230.88625,-12.143647,-2.763369175845247,0.2910849656952413,23.43214104242176
-1565772933507.0,1962264.0,257.0,0.01111,-0.02155,-0.83563,0.54871,0.01727,-230.98639,-12.149135,-2.7632211793332067,0.29116135341454263,23.42309701693837
-1565772933502.0,1962277.0,262.0,0.01105,-0.02155,-0.83563,0.54877,0.01727,-231.01385,-12.132955,-2.7595214048617303,0.2970549666171887,23.42087203848199
-1565772933497.0,1962281.0,267.0,0.01105,-0.02155,-0.83557,0.54883,0.01727,-231.13937,-12.138775,-2.759449294921731,0.2972791107214015,23.40954411181741
-1565772933491.0,1962285.0,273.0,0.01105,-0.02148,-0.83557,0.54889,0.01727,-231.16504,-12.109612,-2.752813800434116,0.2930243498945392,23.40698021443542
-1565772933485.0,1962285.0,279.0,0.01099,-0.02148,-0.83551,0.54889,0.01727,-231.26753,-12.098552,-2.7488894190643203,0.29884494534910966,23.39799322901193
-1565772933481.0,1962296.0,283.0,0.01099,-0.02148,-0.83551,0.54895,0.01727,-231.29285,-12.098886,-2.7489648948179597,0.2989926329602817,23.39571196590643
-1565772933475.0,1962300.0,289.0,0.01099,-0.02148,-0.83551,0.54895,0.01727,-231.29285,-12.098886,-2.7489648948179597,0.2989926329602817,23.39571196590643
-1565772933469.0,1962308.0,295.0,0.01093,-0.02142,-0.83545,0.54907,0.01727,-231.44638,-12.063168,-2.7394385187718266,0.30133260178794335,23.381923003497306
-1565772933464.0,1962308.0,300.0,0.01093,-0.02142,-0.83539,0.54913,0.01727,-231.57234,-12.068964,-2.7393664762688985,0.30155502708238247,23.370597104787308
-1565772933458.0,1962317.0,306.0,0.01086,-0.02148,-0.83539,0.54913,0.01727,-231.57451,-12.074955,-2.74070963167773,0.3120317220297326,23.370906406783533
-1565772933452.0,1962328.0,312.0,0.01086,-0.02148,-0.83533,0.54919,0.01727,-231.70044,-12.080747,-2.740636696371387,0.31225407879061595,23.359580525816185
-1565772933446.0,1962328.0,318.0,0.01086,-0.02148,-0.83533,0.54926,0.01727,-231.73,-12.081131,-2.740723710525859,0.3124263812189503,23.356923882405354
-1565772933441.0,1962328.0,323.0,0.01086,-0.02142,-0.83527,0.54932,0.01727,-231.85645,-12.061594,-2.734900263417286,0.3088718363218786,23.34535805538121
-1565772933435.0,1962342.0,329.0,0.01086,-0.02142,-0.83527,0.54932,0.01727,-231.85645,-12.061594,-2.734900263417286,0.3088718363218786,23.34535805538121
-1565772933431.0,1962342.0,333.0,0.01086,-0.02142,-0.83521,0.54938,0.01727,-231.98259,-12.067385,-2.734827739845363,0.3090937804806759,23.33403340236758
-1565772933425.0,1962352.0,339.0,0.01086,-0.02148,-0.83521,0.54944,0.01727,-232.0076,-12.093062,-2.740652423476802,0.31301878256634624,23.332000197994986
-1565772933419.0,1962360.0,345.0,0.01093,-0.02148,-0.83514,0.5495,0.01727,-232.14832,-12.119168,-2.7449660451028706,0.3065544865583939,23.319100067512423
-1565772933414.0,1962360.0,350.0,0.01093,-0.02148,-0.83514,0.54956,0.01727,-232.1737,-12.1195,-2.7450411090915727,0.3067021742745806,23.316827232124623
-1565772933408.0,1962370.0,356.0,0.01093,-0.02148,-0.83508,0.54956,0.01727,-232.27472,-12.124993,-2.7448935908321883,0.3067773244959364,23.307776404229216
-1565772933404.0,1962374.0,360.0,0.01093,-0.02148,-0.83508,0.54962,0.01727,-232.3001,-12.125326,-2.744968654829992,0.30692501221519797,23.30550466546609
-1565772933397.0,1962374.0,367.0,0.01093,-0.02148,-0.83502,0.54962,0.01727,-232.40138,-12.130832,-2.7448211365527193,0.3070001624381191,23.296452741823543
-1565772933392.0,1962387.0,372.0,0.01093,-0.02148,-0.83502,0.54968,0.01727,-232.42677,-12.131165,-2.7448962005596256,0.3071478501604581,23.294182099800537
-1565772933387.0,1962387.0,377.0,0.01093,-0.02148,-0.83502,0.54974,0.01727,-232.45218,-12.131496,-2.7449712645571016,0.30729553788483815,23.2919118757075
-1565772933382.0,1962387.0,382.0,0.01086,-0.02148,-0.83496,0.5498,0.01727,-232.58148,-12.117924,-2.7404852628679652,0.31421603019203304,23.28065850652277
-1565772933376.0,1962398.0,388.0,0.01086,-0.02148,-0.83496,0.5498,0.01727,-232.58148,-12.117924,-2.7404852628679652,0.31421603019203304,23.28065850652277
-1565772933370.0,1962410.0,394.0,0.01086,-0.02148,-0.8349,0.54987,0.01727,-232.71254,-12.12381,-2.7404247581332095,0.31446300163683916,23.268959046897166
-1565772933363.0,1962410.0,401.0,0.01086,-0.02142,-0.8349,0.54993,0.01727,-232.73827,-12.098735,-2.734751370316964,0.3108295929807621,23.26645002984965
-1565772933359.0,1962410.0,405.0,0.01086,-0.02142,-0.83484,0.54993,0.01727,-232.83986,-12.104234,-2.7346042627987006,0.3109042619396619,23.25739621572741
-1565772933354.0,1962422.0,410.0,0.01086,-0.02142,-0.83484,0.54999,0.01727,-232.86526,-12.104564,-2.7346788467270353,0.3110515371805866,23.255129771231324
-1565772933347.0,1962428.0,417.0,0.0108,-0.02142,-0.83484,0.54999,0.01727,-232.86746,-12.0879,-2.730894537398354,0.3167915603660465,23.25518791756771
-1565772933341.0,1962428.0,423.0,0.0108,-0.02136,-0.83478,0.55005,0.01727,-232.99492,-12.068297,-2.7250744952003827,0.31323116973351095,23.24362667501606
-1565772933337.0,1962442.0,427.0,0.0108,-0.02136,-0.83478,0.55011,0.01727,-233.02032,-12.068626,-2.7251486676650885,0.3133780324712376,23.241361748538765
-1565772933330.0,1962447.0,434.0,0.01074,-0.0213,-0.83472,0.55011,0.01727,-233.12462,-12.031988,-2.7154702172992864,0.3154091525962869,23.232123870163164
-1565772933325.0,1962447.0,439.0,0.01074,-0.0213,-0.83472,0.55017,0.01727,-233.15007,-12.032317,-2.715543978300817,0.31555560282877837,23.22986004468237
-1565772933320.0,1962459.0,444.0,0.01074,-0.0213,-0.83472,0.55017,0.01727,-233.15007,-12.032317,-2.715543978300817,0.31555560282877837,23.22986004468237
-1565772933313.0,1962463.0,451.0,0.01068,-0.02124,-0.83466,0.55029,0.01727,-233.30534,-11.996294,-2.7060127117849073,0.3178775612276374,23.216096325899528
-1565772933309.0,1962470.0,455.0,0.01068,-0.02124,-0.83459,0.55029,0.01727,-233.4244,-12.002666,-2.7058425244002717,0.31796323119599595,23.205529595568805
-1565772933303.0,1962470.0,461.0,0.01068,-0.02124,-0.83459,0.55035,0.01727,-233.44984,-12.002993,-2.705915873932681,0.3181092689286089,23.203268498072617
-1565772933297.0,1962478.0,467.0,0.01068,-0.02124,-0.83459,0.55035,0.01727,-233.44984,-12.002993,-2.705915873932681,0.3181092689286089,23.203268498072617
-1565772933292.0,1962484.0,472.0,0.01068,-0.02124,-0.83453,0.55042,0.01727,-233.58171,-12.00884,-2.7058555734750387,0.3183530776902038,23.191573435863887
-1565772933287.0,1962484.0,477.0,0.01068,-0.02124,-0.83453,0.55048,0.01727,-233.6072,-12.009165,-2.7059289230058683,0.3184991154283356,23.18931392079115
-1565772933280.0,1962494.0,484.0,0.01068,-0.02124,-0.83447,0.55054,0.01727,-233.73499,-12.014966,-2.7058563976271195,0.3187185845754086,23.17799677187672
-1565772933275.0,1962494.0,489.0,0.01074,-0.0213,-0.83441,0.5506,0.01727,-233.86034,-12.063014,-2.715316788892947,0.31698668985718503,23.166862038662188
-1565772933269.0,1962506.0,495.0,0.01074,-0.0213,-0.83441,0.55066,0.01727,-233.88585,-12.063341,-2.7153905499132134,0.31713314011193483,23.16460512885513
-1565772933263.0,1962511.0,501.0,0.01074,-0.0213,-0.83435,0.55072,0.01727,-234.01382,-12.069173,-2.7153180251112383,0.317353434301855,23.153289164831378
-1565772933257.0,1962511.0,507.0,0.0108,-0.0213,-0.83435,0.55078,0.01727,-234.03712,-12.08626,-2.7191814904159703,0.3117632300288064,23.150976195007317
-1565772933251.0,1962524.0,513.0,0.0108,-0.0213,-0.83429,0.55084,0.01727,-234.1652,-12.092104,-2.719109377953044,0.3119839366411026,23.13966136109761
-1565772933246.0,1962530.0,518.0,0.01086,-0.0213,-0.83423,0.5509,0.01727,-234.29123,-12.114737,-2.722827829437317,0.306468816682992,23.128289013003155
-1565772933241.0,1962530.0,523.0,0.01093,-0.0213,-0.83423,0.55096,0.01727,-234.31422,-12.134648,-2.7273252635037477,0.299923472907926,23.12596914642819
-1565772933237.0,1962543.0,527.0,0.01099,-0.0213,-0.83417,0.55103,0.01727,-234.44466,-12.157378,-2.731058088236575,0.29443407377845493,23.114222758449685
-1565772933230.0,1962547.0,534.0,0.01105,-0.0213,-0.83411,0.55109,0.01727,-234.57085,-12.18007,-2.7347792621729763,0.2889210941089627,23.10285184887259
-1565772933225.0,1962547.0,539.0,0.01117,-0.0213,-0.83405,0.55115,0.01727,-234.69499,-12.219605,-2.7422937604723385,0.2776743680513478,23.09142356055422
-1565772933219.0,1962561.0,545.0,0.01123,-0.0213,-0.83398,0.55127,0.01727,-234.86421,-12.243641,-2.746069846709531,0.27232277746976236,23.076294174230384
-1565772933212.0,1962566.0,552.0,0.01129,-0.0213,-0.83392,0.55133,0.01727,-234.99083,-12.266431,-2.7497944615959886,0.2668127647148422,23.064924400638105
-1565772933207.0,1962566.0,557.0,0.01135,-0.0213,-0.83392,0.55139,0.01727,-235.01413,-12.28361,-2.753666217572503,0.26122554183228563,23.062620838018702
-1565772933202.0,1962577.0,562.0,0.01141,-0.0213,-0.83386,0.55145,0.01727,-235.1409,-12.306441,-2.7573925533573895,0.25571677159620954,23.051252258576028
-1565772933196.0,1962577.0,568.0,0.01147,-0.02136,-0.8338,0.55151,0.01727,-235.26723,-12.354896,-2.766860066951886,0.25400076894181456,23.040122801109504
-1565772933189.0,1962577.0,575.0,0.01154,-0.02136,-0.83374,0.55157,0.01727,-235.39383,-12.380601,-2.7712203091067793,0.24753865984779305,23.02874465887868
-1565772933185.0,1962592.0,579.0,0.0116,-0.02136,-0.83374,0.55164,0.01727,-235.42136,-12.397874,-2.775108856395522,0.2419775724184365,23.02607105028875
-1565772933179.0,1962599.0,585.0,0.01172,-0.02142,-0.83362,0.55182,0.01727,-235.70076,-12.469759,-2.7883883423209572,0.23490854126975544,23.0013362560034
-1565772933173.0,1962603.0,591.0,0.01178,-0.02142,-0.83356,0.55188,0.01727,-235.82805,-12.492754,-2.7921195739102225,0.22940521355059176,22.989970200973474
-1565772933168.0,1962603.0,596.0,0.0119,-0.02142,-0.8335,0.55194,0.01727,-235.95294,-12.532674,-2.799649999353316,0.2181719464991249,22.97854671555592
-1565772933162.0,1962614.0,602.0,0.0119,-0.02148,-0.8335,0.552,0.01727,-235.97821,-12.558702,-2.8054700543515287,0.2221145211079717,22.97654919815588
-1565772933157.0,1962618.0,607.0,0.01202,-0.02148,-0.83344,0.55206,0.01727,-236.10336,-12.59869,-2.8130026877709953,0.21088332221061817,22.965126673676295
-1565772933150.0,1962627.0,614.0,0.01208,-0.02155,-0.83337,0.55212,0.01727,-236.24788,-12.652736,-2.823406551023556,0.20982636838340285,22.952529831809173
-1565772933146.0,1962627.0,618.0,0.01215,-0.02155,-0.83331,0.55219,0.01727,-236.37936,-12.678762,-2.8277889117855355,0.2033979234684673,22.94078291234669
-1565772933140.0,1962638.0,624.0,0.01215,-0.02155,-0.83331,0.55225,0.01727,-236.40506,-12.679137,-2.8278723478377916,0.20354609128859083,22.93854968116969
-1565772933135.0,1962638.0,629.0,0.01227,-0.02161,-0.83319,0.55243,0.01727,-236.68604,-12.751614,-2.8411667905413993,0.1964986674591122,22.913832271478412
-1565772933129.0,1962646.0,635.0,0.01227,-0.02167,-0.83319,0.55243,0.01727,-236.68565,-12.777336,-2.8469031261770974,0.20029691912795677,22.914073515680954
-1565772933124.0,1962646.0,640.0,0.01233,-0.02173,-0.83313,0.55249,0.01727,-236.81334,-12.8263235,-2.8563769182134453,0.19860072459427114,22.90295275261947
-1565772933118.0,1962657.0,646.0,0.01233,-0.02173,-0.83307,0.55255,0.01727,-236.94402,-12.83264,-2.85631236847741,0.1988349053127718,22.891648181072625
-1565772933112.0,1962665.0,652.0,0.01239,-0.02179,-0.83307,0.55261,0.01727,-236.96684,-12.875743,-2.8659358725662956,0.19705599825250186,22.889604561633988
-1565772933107.0,1962665.0,657.0,0.01239,-0.02185,-0.83301,0.55267,0.01727,-237.09714,-12.907834,-2.8716065523518286,0.20109090599300794,22.878544517481203
-1565772933102.0,1962678.0,662.0,0.01239,-0.02185,-0.83295,0.55273,0.01727,-237.22806,-12.9142,-2.8715415914505966,0.20132632434350767,22.867241215706414
-1565772933096.0,1962682.0,668.0,0.01239,-0.02191,-0.83295,0.5528,0.01727,-237.25774,-12.940413,-2.877375713293753,0.2053023899966746,22.864889024918952
-1565772933090.0,1962682.0,674.0,0.01239,-0.02197,-0.83289,0.55286,0.01727,-237.38837,-12.9725685,-2.8830448338677312,0.2093394312139481,22.853832010162265
-1565772933085.0,1962695.0,679.0,0.01239,-0.02209,-0.83276,0.55298,0.01727,-237.66753,-13.037974,-2.89435545652493,0.21743018997827382,22.830207312610867
-1565772933078.0,1962695.0,686.0,0.01233,-0.02216,-0.83276,0.5531,0.01727,-237.72122,-13.051809,-2.897408381617285,0.22789630572268288,22.82611215895531
-1565772933074.0,1962704.0,690.0,0.01233,-0.02222,-0.8327,0.55316,0.01727,-237.8522,-13.084055,-2.9030742566568524,0.23193672203371346,22.81506087708155
-1565772933068.0,1962704.0,696.0,0.01233,-0.02228,-0.83264,0.55322,0.01727,-237.98338,-13.116336,-2.9087393531615806,0.23597796456436437,22.804010482646504
-1565772933062.0,1962713.0,702.0,0.01233,-0.02234,-0.83258,0.55328,0.01727,-238.11472,-13.148645,-2.914403671276763,0.2400200333354536,22.792960976517136
-1565772933058.0,1962720.0,706.0,0.01227,-0.02246,-0.83252,0.55334,0.01727,-238.24818,-13.189747,-2.9219913343283754,0.25359148971433576,22.782223734925296
-1565772933050.0,1962728.0,714.0,0.01227,-0.02252,-0.83252,0.55347,0.01727,-238.30382,-13.216421,-2.9279062497715027,0.25773149477475493,22.777674225975375
-1565772933046.0,1962728.0,718.0,0.01233,-0.02258,-0.83246,0.55353,0.01727,-238.43279,-13.265893,-2.937377365973936,0.2560528949092054,22.76657052267106
-1565772933041.0,1962728.0,723.0,0.01233,-0.02271,-0.83234,0.55365,0.01727,-238.69624,-13.335074,-2.9496543056469426,0.26478070219213534,22.744528198875912
-1565772933034.0,1962742.0,730.0,0.01233,-0.02277,-0.83228,0.55377,0.01727,-238.85403,-13.367938,-2.955398603616827,0.26898524961623255,22.731275920218238
-1565772933028.0,1962742.0,736.0,0.01233,-0.02277,-0.83221,0.55383,0.01727,-239.00421,-13.375575,-2.95530086005667,0.2692407113966284,22.71846622949826
-1565772933024.0,1962755.0,740.0,0.01233,-0.02283,-0.83215,0.55389,0.01727,-239.13643,-13.408105,-2.9609592372095124,0.273290353725348,22.70742717124712
-1565772933019.0,1962755.0,745.0,0.01233,-0.02289,-0.83215,0.55396,0.01727,-239.16629,-13.434472,-2.9667881186412175,0.27728227697498303,22.70510774204432
-1565772933011.0,1962762.0,753.0,0.01233,-0.02289,-0.83209,0.55408,0.01727,-239.32484,-13.441491,-2.9668002720957243,0.2776818165901582,22.691606510697895
-1565772933008.0,1962772.0,756.0,0.01227,-0.02295,-0.83203,0.55414,0.01727,-239.45992,-13.456908,-2.968643415808227,0.2874546932153681,22.68063243035685
-1565772933000.0,1962772.0,764.0,0.01227,-0.02295,-0.83197,0.5542,0.01727,-239.59297,-13.463564,-2.968570083153053,0.28769685114809423,22.669339461168136
-1565772932997.0,1962783.0,767.0,0.01227,-0.02301,-0.83191,0.55426,0.01727,-239.72554,-13.496182,-2.9742253064040827,0.29174986889847515,22.65830565631353
-1565772932992.0,1962787.0,772.0,0.01221,-0.02301,-0.83185,0.55438,0.01727,-239.88742,-13.48604,-2.970420525358718,0.29787010173946793,22.644871407399705
-1565772932987.0,1962793.0,777.0,0.01215,-0.02301,-0.83179,0.55444,0.01727,-240.0233,-13.47549,-2.9665307087739805,0.30383130557642996,22.633640558326235
-1565772932974.0,1962793.0,790.0,0.01215,-0.02301,-0.83173,0.55457,0.01727,-240.18715,-13.482601,-2.9665534708129346,0.30425762655601013,22.619782511446132
-1565772932973.0,1962806.0,791.0,0.01202,-0.02307,-0.83167,0.55469,0.01727,-240.35194,-13.478302,-2.964018440426194,0.32086089568075815,22.606686401371377
-1565772932969.0,1962811.0,795.0,0.01196,-0.02307,-0.8316,0.55481,0.01727,-240.53212,-13.469126,-2.960180622688613,0.32699230671160695,22.591746052569263
-1565772932959.0,1962811.0,805.0,0.0119,-0.02301,-0.83154,0.55487,0.01727,-240.66904,-13.432484,-2.9505598122882404,0.3291354331794489,22.580257500115408
-1565772932957.0,1962821.0,807.0,0.01184,-0.02301,-0.83148,0.55493,0.01727,-240.80551,-13.421843,-2.9466646986143954,0.33509239210584485,22.56902984599138
-1565772932952.0,1962821.0,812.0,0.01184,-0.02301,-0.83148,0.55499,0.01727,-240.83159,-13.422214,-2.946745998211867,0.33525059991921957,22.566835837637186
-1565772932945.0,1962832.0,819.0,0.01178,-0.02301,-0.83142,0.55505,0.01727,-240.96841,-13.411566,-2.9428496862169706,0.3412067374910496,22.555609259518008
-1565772932941.0,1962832.0,823.0,0.01172,-0.02295,-0.83136,0.55511,0.01727,-241.10565,-13.374822,-2.933227790366733,0.3433453291619865,22.544121700959323
-1565772932937.0,1962841.0,827.0,0.01172,-0.02295,-0.83136,0.55518,0.01727,-241.13608,-13.375252,-2.9333216797947976,0.34352942380875656,22.541565089445854
-1565772932931.0,1962845.0,833.0,0.01166,-0.02295,-0.8313,0.55524,0.01727,-241.27295,-13.364546,-2.9294237234440113,0.3494835038368007,22.53033955101587
-1565772932922.0,1962858.0,842.0,0.01154,-0.02289,-0.83124,0.55536,0.01727,-241.43906,-13.310759,-2.9160591077245246,0.35749140606312757,22.51672490759745
-1565772932920.0,1962858.0,844.0,0.01154,-0.02283,-0.83118,0.55542,0.01727,-241.57419,-13.291243,-2.910257696644282,0.35390927365301056,22.505179924114756
-1565772932915.0,1962858.0,849.0,0.01147,-0.02283,-0.83112,0.55548,0.01727,-241.71185,-13.27757,-2.905720725513552,0.36081247220054957,22.49396504214974
-1565772932903.0,1962873.0,861.0,0.01147,-0.02277,-0.83112,0.55554,0.01727,-241.73836,-13.251808,-2.9000764700927117,0.3571497561451828,22.491519380514106
-1565772932900.0,1962873.0,864.0,0.01141,-0.02277,-0.83105,0.5556,0.01727,-241.894,-13.242039,-2.896149647577213,0.36311231338774824,22.47877882820532
-1565772932898.0,1962880.0,866.0,0.01141,-0.02271,-0.83105,0.5556,0.01727,-241.89436,-13.2159,-2.890427154736865,0.35929221326534766,22.478519871814044
-1565772932892.0,1962880.0,872.0,0.01135,-0.02264,-0.83099,0.55566,0.01727,-242.03238,-13.174558,-2.879850308466814,0.3607831247204184,22.466994061325437
-1565772932887.0,1962892.0,877.0,0.01135,-0.02252,-0.83099,0.55573,0.01727,-242.06357,-13.122675,-2.8684973194053347,0.35332274850591233,22.46393254528317
-1565772932881.0,1962895.0,883.0,0.01129,-0.02246,-0.83093,0.55579,0.01727,-242.20181,-13.08563,-2.858874726445895,0.35544738540580206,22.452452556037187
-1565772932875.0,1962904.0,889.0,0.01129,-0.0224,-0.83093,0.55579,0.01727,-242.20216,-13.059469,-2.8531532915519273,0.3516259821026051,22.45219713461576
-1565772932870.0,1962904.0,894.0,0.01123,-0.02228,-0.83093,0.55585,0.01727,-242.23141,-12.990092,-2.8379632981393357,0.34984952755166143,22.44956530424541
-1565772932865.0,1962914.0,899.0,0.01111,-0.02203,-0.83093,0.55585,0.01727,-242.23767,-12.846266,-2.806475358268175,0.3453516229521973,22.44863066290941
-1565772932859.0,1962914.0,905.0,0.01111,-0.02191,-0.83093,0.55585,0.01727,-242.23837,-12.793942,-2.795033172205769,0.33770800098258164,22.448130571460283
