eye_packets,769
norm_X,norm_Y,phi,theta,confidence,timestamp
1595227008.805813,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243421.569201, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8022559,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.568361, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8130429,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.576761, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.829451,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.585161, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8344939,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.593561, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.843114,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.601961, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.85164,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.61036, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.861482,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.61876, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8728251,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.62716, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.877837,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.63556, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8816352,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.64396, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.8880541,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.65236, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.903113,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.660759, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.917345,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.669159, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.923103,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.677559, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.93638,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.685959, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.940228,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.702759, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.949447,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.711158, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.956955,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.719558, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.964554,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.727958, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.979487,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.736358, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.985474,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.744758, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227010.9971998,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.753157, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227011.0101209,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.761557, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227011.014166,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.769957, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227011.023124,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243423.778357, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-2.422729786040681, -4.855299642869943, 35.10742959851706], 'radius': 12.0}, 'projected_sphere': {'center': [117.2143992162653, 34.255021999488136], 'axes': [423.84190953781854, 423.84190953781854], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 61, 'model_birth_timestamp': 243334.216528, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
