eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1595227028.628565,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243441.411406, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.198733,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243445.981017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.206501,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243445.989417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.2150662,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243445.997817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.2224069,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.006217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.230452,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.014617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.238461,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.023017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.246434,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.031417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.258369,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.039817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.266892,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.048217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.274345,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.056617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.2826262,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.065017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.290314,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.073417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.298625,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.081817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.3062882,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.090217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.3148632,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.098617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.323004,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.107017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.331868,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.115417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.342613,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.123817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.3505542,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.132217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.359297,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.140617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.366358,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.149017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.375954,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.157417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.382439,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.165817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.390593,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.174217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.39858,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.182617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4064991,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.191017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.414413,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.199417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4266171,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.207817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4343622,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.216217, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4426649,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.224617, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4503338,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.233017, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4589188,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.241417, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595227033.4663339,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 243446.249817, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-1.1589885600492513, -2.8951631409593697, 43.253541564949586], 'radius': 12.0}, 'projected_sphere': {'center': [143.3869578944992, 78.50048152243366], 'axes': [344.0180725468727, 344.0180725468727], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 63, 'model_birth_timestamp': 243399.906036, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
