,subject_num,posture,cursor_type,repetition,target_num,wide,mean_offset,std_offset,overall_mean_offset,overall_std_offset,initial_contact_time,target_in_count,target_in_total_time,target_in_mean_time,mean_offset_horizontal,mean_offset_vertical,std_offset_horizontal,std_offset_vertical,mean_abs_offset_horizontal,mean_abs_offset_vertical,std_abs_offset_horizontal,std_abs_offset_vertical,longest_dwell_time,movement_length,entering_position,error
0,7,STAND,HEAD,4,0,SMALL,0.8760666155245902,0.17602623018804653,5.122576391320895,4.978827122359614,1.2128340000000435,1.0,1.0012659999999869,1.0012659999999869,0.4506034474089404,-0.7422194811316607,0.13464183227757529,0.17266042379119514,0.4506034474089404,0.7422194811316607,0.13464183227757529,0.17266042379119514,1.0012659999999869,11.401617693635291,"(-0.658905937564128, -1.2989952444909267)",
1,7,STAND,HEAD,4,1,SMALL,0.6028443246666665,0.17883236091080915,4.8152118209090915,5.136493005904152,1.0158490000000029,1.0,0.9843140000000403,0.9843140000000403,-0.25699848889554805,-0.4630466557098654,0.2609593526708171,0.2224528277199466,0.33778087487446734,0.4630466557098654,0.1387001077104182,0.2224528277199466,0.9843140000000403,12.092567594827898,"(-0.6247301181684332, -1.2183824045482403)",
2,7,STAND,HEAD,4,2,SMALL,0.8724758355901638,0.16271180244243846,4.14405276082653,4.933836131854835,0.6176999999998998,1.0,1.0007530000000315,1.0007530000000315,0.7930792232677867,0.28591160951334715,0.19880382761239718,0.19709984526815028,0.7930792232677867,0.2865028713131517,0.19880382761239718,0.19622502747685266,1.0007530000000315,12.443159587957208,"(-1.4109397875330827, 0.4922953857016451)",
3,7,STAND,HEAD,4,3,SMALL,0.9101873546721313,0.3151130208493375,5.629502859279661,5.851483266426869,0.9476999999999407,1.0,0.9989000000000487,0.9989000000000487,-0.19148369611882074,-0.717591861283159,0.5077288872355198,0.35206887714869245,0.4744437040949631,0.7219830001124798,0.2573271978424772,0.34282031002741464,0.9989000000000487,13.351623229380584,"(-1.4097914503708353, 0.1339297342942859)",
4,7,STAND,HEAD,4,4,SMALL,0.8570303470819672,0.3231462449720705,4.889508040713044,5.265656863891636,0.9004000000001042,1.0,0.9984999999999218,0.9984999999999218,-0.31057942734997257,0.7632334484550425,0.21021378874627955,0.34367246083711617,0.31333115967612685,0.7632334484550425,0.20602035853915027,0.34367246083711617,0.9984999999999218,12.830753869065049,"(-0.08392783594770487, 1.4396209922441476)",
5,7,STAND,HEAD,4,5,SMALL,1.2797172936666668,0.12685737360784133,5.60670504826087,5.004249454036408,1.297360000000026,1.0,0.9846999999999753,0.9846999999999753,-0.7682776645904466,1.023584657166988,0.0817199477256786,0.12201663808957731,0.7682776645904466,1.023584657166988,0.0817199477256786,0.12201663808957731,0.9846999999999753,13.313699657924461,"(0.816523902920783, 1.1997702030122177)",
6,7,STAND,HEAD,4,6,SMALL,1.1899373789680854,0.36114155582243934,3.892872817217617,4.13461584981861,1.648300000000063,2.0,1.0375429999999142,0.5187714999999571,-0.814701719901812,0.8668797388899934,0.2317554746191815,0.28090087793984775,0.814701719901812,0.8668797388899934,0.2317554746191815,0.28090087793984775,0.9854119999999966,13.733233203132784,"(1.0348828665219028, 1.0549598526685633)",
7,7,STAND,HEAD,4,7,SMALL,0.7197531490833332,0.36178843163891966,5.26998004035,6.184752946356666,0.6661440000000312,1.0,0.9827000000000226,0.9827000000000226,0.49202609050010643,0.1523188545290932,0.4863680206399414,0.3895996877297828,0.6074365610259025,0.3316269789624341,0.32789278741485445,0.2520748442873757,0.9827000000000226,13.5554067938905,"(0.9596247986018602, -0.7820565054642373)",
8,7,STAND,HEAD,4,8,SMALL,1.342089610063694,0.27405745027913686,3.1891511768339766,3.4378697931597224,1.7008060000000569,3.0,1.6989899999999807,0.5663299999999936,-0.4607061923080533,-0.6294162313181471,0.26897938580457487,1.097926291998979,0.4607061923080533,1.2158503031444428,0.26897938580457487,0.3411425840339091,0.9824820000000045,19.306529395798727,"(0.41012136222748197, -1.4348349608412607)",
9,7,WALK,HEAD,4,0,SMALL,14.042741228758196,7.861707996957056,11.935228103544851,8.31831956766386,0.9491579999999544,2.0,0.1644459999999981,0.08222299999999905,13.465091565894275,-2.037209120939094,7.819437281238219,2.2185134532107553,13.466032005792009,2.713258761659801,7.81781095098614,1.3027024115211834,0.1644459999999981,22.936033574183725,"(0.11473366752345825, 1.4705307870309523)",
